

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 06 09:44:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3469 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3470 ;; Tracked objects:
  3471 ;;		On entry : 0/0
  3472 ;;		On exit  : 0/0
  3473 ;;		Unchanged: 0/0
  3474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3475 ;;      Params:         0       0       0       0       0
  3476 ;;      Locals:         0       0       0       0       0
  3477 ;;      Temps:          1       0       0       0       0
  3478 ;;      Totals:         1       0       0       0       0
  3479 ;;Total ram usage:        1 bytes
  3480 ;; Hardware stack levels used:    1
  3481 ;; This function calls:
  3482 ;;		Nothing
  3483 ;; This function is called by:
  3484 ;;		_controlBotones
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488                           
  3489                           ;psect for function _validaMinutos
  3490  010A                     _validaMinutos:	
  3491  010A                     l1691:	
  3492                           ;incstack = 0
  3493                           ; Regs used in _validaMinutos: [wreg-fsr0h+status,2+status,0]
  3494                           
  3495                           
  3496                           ;main.c: 75:     if (*digitoActual == -1) {
  3497  010A  1283               	bcf	3,5	;RP0=0, select bank0
  3498  010B  1303               	bcf	3,6	;RP1=0, select bank0
  3499  010C  083E               	movf	_digitoActual,w
  3500  010D  0084               	movwf	4
  3501  010E  1383               	bcf	3,7	;select IRP bank0
  3502  010F  0A00               	incf	0,w
  3503  0110  1D03               	btfss	3,2
  3504  0111  2913               	goto	u971
  3505  0112  2914               	goto	u970
  3506  0113                     u971:	
  3507  0113  291B               	goto	l1695
  3508  0114                     u970:	
  3509  0114                     l1693:	
  3510                           
  3511                           ;main.c: 76:         *digitoActual = 9;
  3512  0114  3009               	movlw	9
  3513  0115  00F0               	movwf	??_validaMinutos
  3514  0116  083E               	movf	_digitoActual,w
  3515  0117  0084               	movwf	4
  3516  0118  0870               	movf	??_validaMinutos,w
  3517  0119  0080               	movwf	0
  3518                           
  3519                           ;main.c: 77:     } else if (*digitoActual == 10) {
  3520  011A  2926               	goto	l140
  3521  011B                     l1695:	
  3522  011B  083E               	movf	_digitoActual,w
  3523  011C  0084               	movwf	4
  3524  011D  300A               	movlw	10
  3525  011E  0600               	xorwf	0,w
  3526  011F  1D03               	btfss	3,2
  3527  0120  2922               	goto	u981
  3528  0121  2923               	goto	u980
  3529  0122                     u981:	
  3530  0122  2926               	goto	l140
  3531  0123                     u980:	
  3532  0123                     l1697:	
  3533                           
  3534                           ;main.c: 78:         *digitoActual = 0;
  3535  0123  083E               	movf	_digitoActual,w
  3536  0124  0084               	movwf	4
  3537  0125  0180               	clrf	0
  3538  0126                     l140:	
  3539  0126  0008               	return
  3540  0127                     __end_of_validaMinutos:	
  3541                           
  3542                           	psect	text17
  3543  037E                     __ptext17:	
  3544 ;; *************** function _validaHoras *****************
  3545 ;; Defined at:
  3546 ;;		line 90 in file "main.c"
  3547 ;; Parameters:    Size  Location     Type
  3548 ;;		None
  3549 ;; Auto vars:     Size  Location     Type
  3550 ;;		None
  3551 ;; Return value:  Size  Location     Type
  3552 ;;                  1    wreg      void 
  3553 ;; Registers used:
  3554 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3560 ;;      Params:         0       0       0       0       0
  3561 ;;      Locals:         0       0       0       0       0
  3562 ;;      Temps:          1       0       0       0       0
  3563 ;;      Totals:         1       0       0       0       0
  3564 ;;Total ram usage:        1 bytes
  3565 ;; Hardware stack levels used:    1
  3566 ;; This function calls:
  3567 ;;		Nothing
  3568 ;; This function is called by:
  3569 ;;		_controlBotones
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
  3573                           
  3574                           ;psect for function _validaHoras
  3575  037E                     _validaHoras:	
  3576  037E                     l1707:	
  3577                           ;incstack = 0
  3578                           ; Regs used in _validaHoras: [wreg-fsr0h+status,2+status,0]
  3579                           
  3580                           
  3581                           ;main.c: 91:     if (contDecHora == 1 && *digitoActual == -1) {
  3582  037E  1283               	bcf	3,5	;RP0=0, select bank0
  3583  037F  1303               	bcf	3,6	;RP1=0, select bank0
  3584  0380  032B               	decf	_contDecHora,w
  3585  0381  1D03               	btfss	3,2
  3586  0382  2B84               	goto	u1011
  3587  0383  2B85               	goto	u1010
  3588  0384                     u1011:	
  3589  0384  2B95               	goto	l1715
  3590  0385                     u1010:	
  3591  0385                     l1709:	
  3592  0385  083E               	movf	_digitoActual,w
  3593  0386  0084               	movwf	4
  3594  0387  1383               	bcf	3,7	;select IRP bank0
  3595  0388  0A00               	incf	0,w
  3596  0389  1D03               	btfss	3,2
  3597  038A  2B8C               	goto	u1021
  3598  038B  2B8D               	goto	u1020
  3599  038C                     u1021:	
  3600  038C  2B95               	goto	l1715
  3601  038D                     u1020:	
  3602  038D                     l1711:	
  3603                           
  3604                           ;main.c: 92:         contDecHora = 0;
  3605  038D  01AB               	clrf	_contDecHora
  3606  038E                     l1713:	
  3607                           
  3608                           ;main.c: 93:         *digitoActual = 9;
  3609  038E  3009               	movlw	9
  3610  038F  00F0               	movwf	??_validaHoras
  3611  0390  083E               	movf	_digitoActual,w
  3612  0391  0084               	movwf	4
  3613  0392  0870               	movf	??_validaHoras,w
  3614  0393  0080               	movwf	0
  3615                           
  3616                           ;main.c: 94:     } else if (contDecHora == 2 && *digitoActual == 4) {
  3617  0394  2BF6               	goto	l160
  3618  0395                     l1715:	
  3619  0395  3002               	movlw	2
  3620  0396  062B               	xorwf	_contDecHora,w
  3621  0397  1D03               	btfss	3,2
  3622  0398  2B9A               	goto	u1031
  3623  0399  2B9B               	goto	u1030
  3624  039A                     u1031:	
  3625  039A  2BA9               	goto	l1723
  3626  039B                     u1030:	
  3627  039B                     l1717:	
  3628  039B  083E               	movf	_digitoActual,w
  3629  039C  0084               	movwf	4
  3630  039D  3004               	movlw	4
  3631  039E  1383               	bcf	3,7	;select IRP bank0
  3632  039F  0600               	xorwf	0,w
  3633  03A0  1D03               	btfss	3,2
  3634  03A1  2BA3               	goto	u1041
  3635  03A2  2BA4               	goto	u1040
  3636  03A3                     u1041:	
  3637  03A3  2BA9               	goto	l1723
  3638  03A4                     u1040:	
  3639  03A4                     l1719:	
  3640                           
  3641                           ;main.c: 95:         contDecHora = 0;
  3642  03A4  01AB               	clrf	_contDecHora
  3643  03A5                     l1721:	
  3644                           
  3645                           ;main.c: 96:         *digitoActual = 0;
  3646  03A5  083E               	movf	_digitoActual,w
  3647  03A6  0084               	movwf	4
  3648  03A7  0180               	clrf	0
  3649                           
  3650                           ;main.c: 97:     } else if (contDecHora == 2 && *digitoActual == -1) {
  3651  03A8  2BF6               	goto	l160
  3652  03A9                     l1723:	
  3653  03A9  3002               	movlw	2
  3654  03AA  062B               	xorwf	_contDecHora,w
  3655  03AB  1D03               	btfss	3,2
  3656  03AC  2BAE               	goto	u1051
  3657  03AD  2BAF               	goto	u1050
  3658  03AE                     u1051:	
  3659  03AE  2BBA               	goto	l1731
  3660  03AF                     u1050:	
  3661  03AF                     l1725:	
  3662  03AF  083E               	movf	_digitoActual,w
  3663  03B0  0084               	movwf	4
  3664  03B1  1383               	bcf	3,7	;select IRP bank0
  3665  03B2  0A00               	incf	0,w
  3666  03B3  1D03               	btfss	3,2
  3667  03B4  2BB6               	goto	u1061
  3668  03B5  2BB7               	goto	u1060
  3669  03B6                     u1061:	
  3670  03B6  2BBA               	goto	l1731
  3671  03B7                     u1060:	
  3672  03B7                     l1727:	
  3673                           
  3674                           ;main.c: 98:         contDecHora = 1;
  3675  03B7  01AB               	clrf	_contDecHora
  3676  03B8  0AAB               	incf	_contDecHora,f
  3677  03B9  2B8E               	goto	l1713
  3678  03BA                     l1731:	
  3679  03BA  082B               	movf	_contDecHora,w
  3680  03BB  1D03               	btfss	3,2
  3681  03BC  2BBE               	goto	u1071
  3682  03BD  2BBF               	goto	u1070
  3683  03BE                     u1071:	
  3684  03BE  2BD2               	goto	l1739
  3685  03BF                     u1070:	
  3686  03BF                     l1733:	
  3687  03BF  083E               	movf	_digitoActual,w
  3688  03C0  0084               	movwf	4
  3689  03C1  1383               	bcf	3,7	;select IRP bank0
  3690  03C2  0A00               	incf	0,w
  3691  03C3  1D03               	btfss	3,2
  3692  03C4  2BC6               	goto	u1081
  3693  03C5  2BC7               	goto	u1080
  3694  03C6                     u1081:	
  3695  03C6  2BD2               	goto	l1739
  3696  03C7                     u1080:	
  3697  03C7                     l1735:	
  3698                           
  3699                           ;main.c: 101:         contDecHora = 2;
  3700  03C7  3002               	movlw	2
  3701  03C8  00F0               	movwf	??_validaHoras
  3702  03C9  0870               	movf	??_validaHoras,w
  3703  03CA  00AB               	movwf	_contDecHora
  3704  03CB                     l1737:	
  3705                           
  3706                           ;main.c: 102:         *digitoActual = 3;
  3707  03CB  3003               	movlw	3
  3708  03CC  00F0               	movwf	??_validaHoras
  3709  03CD  083E               	movf	_digitoActual,w
  3710  03CE  0084               	movwf	4
  3711  03CF  0870               	movf	??_validaHoras,w
  3712  03D0  0080               	movwf	0
  3713                           
  3714                           ;main.c: 103:     } else if (contDecHora == 1 && *digitoActual == 10) {
  3715  03D1  2BF6               	goto	l160
  3716  03D2                     l1739:	
  3717  03D2  032B               	decf	_contDecHora,w
